[server-target] DATABASE_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] DIRECT_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] DATABASE_URL_ADMIN -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] NEXT_PUBLIC_SUPABASE_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] TENANT_CONTEXT_TRIPWIRE=on
[server-target] DATABASE_URL role : app_user.wyixpgunnjmzguhggocz
[server-target] anon key present : true | length 208 | MASKED eyJhbG...d7Zs
[server-target] SUPABASE_SERVICE_ROLE_KEY -> staging wyixpgunnjmzguhggocz, role service_role (MASKED)
[server-target] CRON_SECRET generated for this run (MASKED, never written to a tracked file)
[server-target] NODE_OPTIONS --require 620-tc001-driver-hook.js (fixed dual-form TC001 detector)
[q620-hook] control pid=12752 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
npm warn config ignoring workspace config at C:\Users\sammy\Projects\DriveCommand\apps\web/.npmrc
[q620-hook] control pid=14052 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
[q620-hook] control pid=8256 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.10.35:3000
- Environments: .env.local
✓ Ready in 8.7s
[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
[q620-hook] control pid=13464 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
- Experiments (use with caution):
  · clientTraceMetadata
  · serverActions

 GET /api/warmup 401 in 5.0s (next.js: 4.5s, proxy.ts: 204ms, application-code: 264ms)
[2026-09-16T20:05:49.949Z] INFO: [CRON] send-reminders: Found 0 upcoming maintenance item(s)
[2026-09-16T20:05:49.949Z] INFO: [CRON] send-reminders: Found 0 expiring document(s)
[2026-09-16T20:05:49.949Z] INFO: [CRON] send-reminders: Found 0 expiring driver document(s)
[2026-09-16T20:05:49.949Z] INFO: [CRON] send-reminders: Processing tenant Staging Alpha Carriers (b5623cdd-dc19-4900-b75d-0ecfcaf191b8)
[2026-09-16T20:05:50.444Z] INFO: [CRON] send-reminders: Found 0 upcoming maintenance item(s)
[2026-09-16T20:05:50.445Z] INFO: [CRON] send-reminders: Found 0 expiring document(s)
[2026-09-16T20:05:50.445Z] INFO: [CRON] send-reminders: Found 0 expiring driver document(s)
[2026-09-16T20:05:50.445Z] INFO: [CRON] send-reminders: Completed {"success":true,"processedTenants":2,"tenantsFound":2,"maintenance":{"sent":0,"skipped":0,"failed":0},"documents":{"sent":0,"skipped":0,"failed":0},"driverDocuments":{"sent":0,"skipped":0,"failed":0},"failureCount":0,"failures":[]}
 GET /api/cron/send-reminders 200 in 1188ms (next.js: 71ms, proxy.ts: 8ms, application-code: 1109ms)
[2026-09-16T20:05:50.899Z] INFO: [admin-db] privileged query {"reason":"trip reminder tenant sweep"}
[2026-09-16T20:05:51.750Z] INFO: [CRON] trip-reminders: done {"tenantsProcessed":2,"tenantsFailed":0,"remindersSent":0,"failureCount":0,"failures":[]}
 GET /api/cron/trip-reminders 200 in 945ms (next.js: 83ms, proxy.ts: 3ms, application-code: 859ms)
[2026-09-16T20:05:52.188Z] INFO: [CRON] workflow-digest: Starting daily digest sweep
[2026-09-16T20:05:52.189Z] INFO: [admin-db] privileged query {"reason":"workflow digest active-tenant sweep"}
[2026-09-16T20:05:52.261Z] INFO: [CRON] workflow-digest: 0 tenant(s) with active instances
[2026-09-16T20:05:52.261Z] INFO: [CRON] workflow-digest: Complete {"tenantsSent":0,"tenantsSkipped":0,"tenantsErrored":0,"failureCount":0,"failures":[]}
 GET /api/cron/workflow-digest 200 in 156ms (next.js: 70ms, proxy.ts: 6ms, application-code: 81ms)
[2026-09-16T20:05:52.742Z] INFO: [CRON] workflow-notifications: Starting sweep
[2026-09-16T20:05:52.742Z] INFO: [admin-db] privileged query {"reason":"workflow overdue-step sweep"}
[2026-09-16T20:05:52.873Z] INFO: [CRON] workflow-notifications: Found 0 overdue step(s)
[2026-09-16T20:05:52.874Z] INFO: [admin-db] privileged query {"reason":"workflow blocked-instance sweep"}
[2026-09-16T20:05:52.945Z] INFO: [CRON] workflow-notifications: Found 0 instance(s) blocked >48h needing email escalation
[2026-09-16T20:05:52.946Z] INFO: [CRON] workflow-notifications: Completed {"stats":{"overdueSent":0,"overdueErrors":0,"blockedEmailsSent":0,"blockedEmailErrors":0,"sweepsFailed":0},"failureCount":0,"failures":[]}
 GET /api/cron/workflow-notifications 200 in 328ms (next.js: 111ms, proxy.ts: 5ms, application-code: 211ms)
[2026-09-16T20:05:53.393Z] INFO: [WARMUP] Pinged successfully
 GET /api/warmup 200 in 88ms (next.js: 7ms, proxy.ts: 4ms, application-code: 77ms)
 POST /api/auth/login 200 in 1033ms (next.js: 4ms, proxy.ts: 5ms, application-code: 1024ms)
 POST /api/auth/login 200 in 631ms (next.js: 6ms, proxy.ts: 3ms, application-code: 622ms)
 POST /api/auth/login 200 in 899ms (next.js: 8ms, proxy.ts: 7ms, application-code: 885ms)
 POST /api/auth/login 200 in 407ms (next.js: 7ms, proxy.ts: 5ms, application-code: 395ms)
 GET /carrier/driver-pay/settlements 200 in 1306ms (next.js: 178ms, proxy.ts: 103ms, application-code: 1025ms)
 GET /carrier/driver-pay/pending 200 in 840ms (next.js: 72ms, proxy.ts: 144ms, application-code: 623ms)
 GET /carrier/driver-pay/reports 200 in 1387ms (next.js: 87ms, proxy.ts: 130ms, application-code: 1170ms)
 GET /carrier/driver-pay 404 in 297ms (next.js: 153ms, proxy.ts: 104ms, application-code: 40ms)
 GET /carrier/reports 404 in 205ms (next.js: 65ms, proxy.ts: 104ms, application-code: 37ms)
 GET /carrier/reports/aging 200 in 763ms (next.js: 76ms, proxy.ts: 96ms, application-code: 591ms)
 GET /carrier/reports/performance 200 in 802ms (next.js: 94ms, proxy.ts: 105ms, application-code: 603ms)
 GET /carrier/reports/revenue 200 in 866ms (next.js: 89ms, proxy.ts: 95ms, application-code: 682ms)
 GET /carrier/reports/todays-trips 200 in 848ms (next.js: 69ms, proxy.ts: 111ms, application-code: 669ms)
 GET /checklists 200 in 777ms (next.js: 57ms, proxy.ts: 103ms, application-code: 617ms)
 GET /checklists/playbooks 404 in 142ms (next.js: 12ms, proxy.ts: 95ms, application-code: 35ms)
 GET /checklists/instances 404 in 196ms (next.js: 26ms, proxy.ts: 135ms, application-code: 35ms)
 GET /checklists/analytics 200 in 861ms (next.js: 76ms, proxy.ts: 137ms, application-code: 648ms)
 GET /checklists/automation 200 in 846ms (next.js: 64ms, proxy.ts: 97ms, application-code: 685ms)
 GET /settings/notifications 200 in 2.3s (next.js: 45ms, proxy.ts: 105ms, application-code: 2.1s)
[2026-09-16T20:06:18.060Z] INFO: [admin-db] privileged query {"reason":"sysadmin automation rule listing"}
 GET /automations 200 in 763ms (next.js: 67ms, proxy.ts: 110ms, application-code: 585ms)
[2026-09-16T20:06:19.254Z] INFO: [admin-db] privileged query {"reason":"sysadmin platform metrics"}
 GET /admin-dashboard 200 in 782ms (next.js: 142ms, proxy.ts: 104ms, application-code: 536ms)
[2026-09-16T20:06:20.395Z] INFO: [admin-db] privileged query {"reason":"sysadmin invoice management"}
 GET /billing 200 in 594ms (next.js: 137ms, proxy.ts: 111ms, application-code: 346ms)
 GET /plans 200 in 388ms (next.js: 54ms, proxy.ts: 96ms, application-code: 239ms)
[2026-09-16T20:06:22.010Z] INFO: [admin-db] privileged query {"reason":"sysadmin notification send log listing"}
[2026-09-16T20:06:22.010Z] INFO: [admin-db] privileged query {"reason":"sysadmin notification delivery statistics"}
 GET /notifications 200 in 1038ms (next.js: 76ms, proxy.ts: 106ms, application-code: 856ms)
[2026-09-16T20:06:23.430Z] INFO: [admin-db] privileged query {"reason":"sysadmin ticket listing"}
[2026-09-16T20:06:23.486Z] INFO: [admin-db] privileged query {"reason":"sysadmin tenant listing"}
 GET /admin-support 200 in 554ms (next.js: 69ms, proxy.ts: 98ms, application-code: 387ms)
[2026-09-16T20:06:25.179Z] INFO: [admin-db] privileged query {"reason":"public shipment tracking lookup"}
 GET /track/604-probe-no-seeded-token 404 in 1368ms (next.js: 1147ms, proxy.ts: 1958µs, application-code: 219ms)
[q620-hook] control pid=2520 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
 GET /sign-up 200 in 1058ms (next.js: 922ms, proxy.ts: 3ms, application-code: 133ms)
[q620-hook] control pid=15736 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
 GET /onboarding 307 in 409ms (next.js: 87ms, proxy.ts: 104ms, application-code: 217ms)
[welcome] tenantId: b5623cdd-dc19-4900-b75d-0ecfcaf191b8 phase: HYDRATED
[hydrateTenant] starting for tenantId: b5623cdd-dc19-4900-b75d-0ecfcaf191b8
[hydrateTenant] already HYDRATED, skipping
 GET /onboarding/welcome 200 in 1643ms (next.js: 126ms, proxy.ts: 4ms, application-code: 1512ms)
 GET /api/mobile/driver/dashboard 200 in 707ms (next.js: 93ms, proxy.ts: 2ms, application-code: 611ms)
 GET /api/mobile/driver/documents 200 in 460ms (next.js: 78ms, proxy.ts: 6ms, application-code: 376ms)
 GET /api/mobile/driver/hos 200 in 437ms (next.js: 78ms, proxy.ts: 7ms, application-code: 353ms)
 GET /api/mobile/driver/incidents 200 in 471ms (next.js: 77ms, proxy.ts: 7ms, application-code: 387ms)
 GET /api/mobile/driver/loads 200 in 600ms (next.js: 94ms, proxy.ts: 4ms, application-code: 502ms)
[2026-09-16T20:06:36.706Z] ERROR: [withMobileAuth] handler error: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.fleetMessage.findMany()` invocation:


The column `(not available)` does not exist in the current database.
    at zr.handleRequestError (src\generated\prisma\runtime\client.js:69:8172)
    at zr.handleAndLogRequestError (src\generated\prisma\runtime\client.js:69:7467)
    at zr.request (src\generated\prisma\runtime\client.js:69:7174)
    at async a (src\generated\prisma\runtime\client.js:79:5816)
    at async (src\app\api\mobile\driver\messages\route.ts:43:27)
    at async Proxy._transactionWithCallback (src\generated\prisma\runtime\client.js:79:4390)
    at async GET.allowedRoles (src\app\api\mobile\driver\messages\route.ts:32:38)
    at async (src\lib\api\with-mobile-auth.ts:74:14)
  67 | ...
  68 | ...
> 69 | ...t u=s?{modelName:s,...t.meta}:t.meta;throw new w.PrismaClientKnownRequestError(l,{code:...
     |                                               ^
  70 | ...
  71 | ...
  72 | ... {
  code: 'P2022',
  meta: {
    modelName: 'FleetMessage',
    driverAdapterError: Error [DriverAdapterError]: ColumnNotFound
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:43522)
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:45151)
        at async e.run (src\generated\prisma\runtime\client.js:15:42242)
        at async e.execute (src\generated\prisma\runtime\client.js:61:815)
        at async qt.request (src\generated\prisma\runtime\client.js:62:2327)
        at async Object.singleLoader (src\generated\prisma\runtime\client.js:69:6569)
      13 | ...
      14 | ...
    > 15 | ...r(let o of n){let s=Sa(o,r.sqlCommenter),a=await this.#l(s,r.queryable,()=>r.queryable....
         |                                               ^
      16 | ...
      17 | ...
      18 | ... {
      [cause]: [Object]
    }
  },
  clientVersion: '7.6.0'
}
 GET /api/mobile/driver/messages 500 in 716ms (next.js: 59ms, proxy.ts: 3ms, application-code: 654ms)
 GET /api/mobile/driver/messages/route-thread 400 in 191ms (next.js: 81ms, proxy.ts: 7ms, application-code: 103ms)
 GET /api/mobile/driver/messages/unread-count 200 in 515ms (next.js: 92ms, proxy.ts: 6ms, application-code: 418ms)
 GET /api/mobile/driver/route 200 in 552ms (next.js: 73ms, proxy.ts: 6ms, application-code: 473ms)
 GET /api/mobile/driver/tasks 200 in 516ms (next.js: 67ms, proxy.ts: 6ms, application-code: 443ms)
 GET /api/mobile/driver/tracking-token 200 in 480ms (next.js: 79ms, proxy.ts: 7ms, application-code: 394ms)
 GET /api/mobile/owner/compliance 200 in 753ms (next.js: 156ms, proxy.ts: 7ms, application-code: 590ms)
 GET /api/mobile/owner/crm 200 in 878ms (next.js: 90ms, proxy.ts: 6ms, application-code: 782ms)
 GET /api/mobile/owner/customers 200 in 430ms (next.js: 69ms, proxy.ts: 6ms, application-code: 355ms)
 GET /api/mobile/owner/dashboard 200 in 1195ms (next.js: 79ms, proxy.ts: 7ms, application-code: 1110ms)
[2026-09-16T20:06:44.494Z] ERROR: [withMobileAuth] handler error: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.driverInvitation.findMany()` invocation:


The column `(not available)` does not exist in the current database.
    at zr.handleRequestError (src\generated\prisma\runtime\client.js:69:8172)
    at zr.handleAndLogRequestError (src\generated\prisma\runtime\client.js:69:7467)
    at zr.request (src\generated\prisma\runtime\client.js:69:7174)
    at async a (src\generated\prisma\runtime\client.js:79:5816)
    at async (src\app\api\mobile\owner\drivers\route.ts:106:27)
    at async Proxy._transactionWithCallback (src\generated\prisma\runtime\client.js:79:4390)
    at async GET.allowedRoles (src\app\api\mobile\owner\drivers\route.ts:64:38)
    at async (src\lib\api\with-mobile-auth.ts:74:14)
  67 | ...
  68 | ...
> 69 | ...t u=s?{modelName:s,...t.meta}:t.meta;throw new w.PrismaClientKnownRequestError(l,{code:...
     |                                               ^
  70 | ...
  71 | ...
  72 | ... {
  code: 'P2022',
  meta: {
    modelName: 'DriverInvitation',
    driverAdapterError: Error [DriverAdapterError]: ColumnNotFound
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:43522)
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:45151)
        at async e.run (src\generated\prisma\runtime\client.js:15:42242)
        at async e.execute (src\generated\prisma\runtime\client.js:61:815)
        at async qt.request (src\generated\prisma\runtime\client.js:62:2327)
        at async Object.singleLoader (src\generated\prisma\runtime\client.js:69:6569)
      13 | ...
      14 | ...
    > 15 | ...r(let o of n){let s=Sa(o,r.sqlCommenter),a=await this.#l(s,r.queryable,()=>r.queryable....
         |                                               ^
      16 | ...
      17 | ...
      18 | ... {
      [cause]: [Object]
    }
  },
  clientVersion: '7.6.0'
}
 GET /api/mobile/owner/drivers 500 in 886ms (next.js: 67ms, proxy.ts: 7ms, application-code: 812ms)
 GET /api/mobile/owner/drivers/active 200 in 441ms (next.js: 57ms, proxy.ts: 5ms, application-code: 379ms)
 GET /api/mobile/owner/fleet-positions 200 in 434ms (next.js: 77ms, proxy.ts: 5ms, application-code: 352ms)
[2026-09-16T20:06:46.369Z] ERROR: [mobile/owner/fleet/messages GET] error: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.fleetMessage.findMany()` invocation:


The column `(not available)` does not exist in the current database.
    at zr.handleRequestError (src\generated\prisma\runtime\client.js:69:8172)
    at zr.handleAndLogRequestError (src\generated\prisma\runtime\client.js:69:7467)
    at zr.request (src\generated\prisma\runtime\client.js:69:7174)
    at async a (src\generated\prisma\runtime\client.js:79:5816)
    at async (src\app\api\mobile\owner\fleet\messages\route.ts:46:27)
    at async Proxy._transactionWithCallback (src\generated\prisma\runtime\client.js:79:4390)
    at async GET (src\app\api\mobile\owner\fleet\messages\route.ts:45:38)
  67 | ...
  68 | ...
> 69 | ...t u=s?{modelName:s,...t.meta}:t.meta;throw new w.PrismaClientKnownRequestError(l,{code:...
     |                                               ^
  70 | ...
  71 | ...
  72 | ... {
  code: 'P2022',
  meta: {
    modelName: 'FleetMessage',
    driverAdapterError: Error [DriverAdapterError]: ColumnNotFound
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:43522)
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:45151)
        at async e.run (src\generated\prisma\runtime\client.js:15:42242)
        at async e.execute (src\generated\prisma\runtime\client.js:61:815)
        at async qt.request (src\generated\prisma\runtime\client.js:62:2327)
        at async Object.singleLoader (src\generated\prisma\runtime\client.js:69:6569)
      13 | ...
      14 | ...
    > 15 | ...r(let o of n){let s=Sa(o,r.sqlCommenter),a=await this.#l(s,r.queryable,()=>r.queryable....
         |                                               ^
      16 | ...
      17 | ...
      18 | ... {
      [cause]: [Object]
    }
  },
  clientVersion: '7.6.0'
}
 GET /api/mobile/owner/fleet/messages 500 in 574ms (next.js: 93ms, proxy.ts: 6ms, application-code: 475ms)
 GET /api/mobile/owner/fuel 200 in 517ms (next.js: 88ms, proxy.ts: 5ms, application-code: 423ms)
 GET /api/mobile/owner/invoices 200 in 524ms (next.js: 66ms, proxy.ts: 3ms, application-code: 454ms)
 GET /api/mobile/owner/loads 200 in 691ms (next.js: 57ms, proxy.ts: 5ms, application-code: 629ms)
 GET /api/mobile/owner/maintenance 200 in 510ms (next.js: 65ms, proxy.ts: 7ms, application-code: 438ms)
 GET /api/mobile/owner/map/vehicles 200 in 477ms (next.js: 54ms, proxy.ts: 3ms, application-code: 420ms)
[2026-09-16T20:06:50.456Z] ERROR: [mobile/owner/payroll] error: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.payrollRecord.findMany()` invocation:


The column `(not available)` does not exist in the current database.
    at zr.handleRequestError (src\generated\prisma\runtime\client.js:69:8172)
    at zr.handleAndLogRequestError (src\generated\prisma\runtime\client.js:69:7467)
    at zr.request (src\generated\prisma\runtime\client.js:69:7174)
    at async a (src\generated\prisma\runtime\client.js:79:5816)
    at async (src\app\api\mobile\owner\payroll\route.ts:40:23)
    at async Proxy._transactionWithCallback (src\generated\prisma\runtime\client.js:79:4390)
    at async GET (src\app\api\mobile\owner\payroll\route.ts:39:20)
  67 | ...
  68 | ...
> 69 | ...t u=s?{modelName:s,...t.meta}:t.meta;throw new w.PrismaClientKnownRequestError(l,{code:...
     |                                               ^
  70 | ...
  71 | ...
  72 | ... {
  code: 'P2022',
  meta: {
    modelName: 'PayrollRecord',
    driverAdapterError: Error [DriverAdapterError]: ColumnNotFound
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:43522)
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:42651)
        at async e.interpretNode (src\generated\prisma\runtime\client.js:15:45151)
        at async e.run (src\generated\prisma\runtime\client.js:15:42242)
        at async e.execute (src\generated\prisma\runtime\client.js:61:815)
        at async qt.request (src\generated\prisma\runtime\client.js:62:2327)
        at async Object.singleLoader (src\generated\prisma\runtime\client.js:69:6569)
      13 | ...
      14 | ...
    > 15 | ...r(let o of n){let s=Sa(o,r.sqlCommenter),a=await this.#l(s,r.queryable,()=>r.queryable....
         |                                               ^
      16 | ...
      17 | ...
      18 | ... {
      [cause]: [Object]
    }
  },
  clientVersion: '7.6.0'
}
 GET /api/mobile/owner/payroll 500 in 615ms (next.js: 86ms, proxy.ts: 2ms, application-code: 526ms)
 GET /api/mobile/owner/routes 200 in 657ms (next.js: 79ms, proxy.ts: 6ms, application-code: 572ms)
 GET /api/mobile/owner/safety 200 in 812ms (next.js: 70ms, proxy.ts: 3ms, application-code: 739ms)
 GET /api/mobile/owner/trucks 200 in 741ms (next.js: 53ms, proxy.ts: 5ms, application-code: 683ms)
 GET /api/mobile/driver/dashboard 401 in 29ms (next.js: 5ms, proxy.ts: 11ms, application-code: 13ms)
 GET /api/mobile/driver/dashboard 200 in 625ms (next.js: 35ms, proxy.ts: 6ms, application-code: 584ms)
 POST /api/auth/login 200 in 1378ms (next.js: 3ms, proxy.ts: 3ms, application-code: 1372ms)
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /home 200 in 3.8s (next.js: 5ms, proxy.ts: 208ms, application-code: 3.6s)
[q620-hook] TC001 pid=13464 sql=SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Document"."id" FROM "public"."Document" WHERE ("public"."Document"."tenantId" = $1 AND "public"."Document"."driverId" = $2 AND "public"."Documen
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ..., stops: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /my-load 200 in 1295ms (next.js: 16ms, proxy.ts: 345ms, application-code: 934ms)
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /home 200 in 3.7s (next.js: 7ms, proxy.ts: 212ms, application-code: 3.5s)
[q620-hook] TC001 pid=13464 sql=SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Document"."id" FROM "public"."Document" WHERE ("public"."Document"."tenantId" = $1 AND "public"."Document"."driverId" = $2 AND "public"."Documen
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /home 200 in 4.0s (next.js: 12ms, proxy.ts: 304ms, application-code: 3.6s)
[q620-hook] TC001 pid=13464 sql=SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Document"."id" FROM "public"."Document" WHERE ("public"."Document"."tenantId" = $1 AND "public"."Document"."driverId" = $2 AND "public"."Documen
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ..., stops: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /my-load 200 in 1006ms (next.js: 15ms, proxy.ts: 216ms, application-code: 776ms)
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /home 200 in 3.6s (next.js: 5ms, proxy.ts: 92ms, application-code: 3.5s)
[q620-hook] TC001 pid=13464 sql=SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Document"."id" FROM "public"."Document" WHERE ("public"."Document"."tenantId" = $1 AND "public"."Document"."driverId" = $2 AND "public"."Documen
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /home 200 in 4.0s (next.js: 16ms, proxy.ts: 291ms, application-code: 3.7s)
[q620-hook] TC001 pid=13464 sql=SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Document"."id" FROM "public"."Document" WHERE ("public"."Document"."tenantId" = $1 AND "public"."Document"."driverId" = $2 AND "public"."Documen
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
